(847,63,29,'OS','Female-Only',19276,22345,3000,3000,7359,7808,4433,4535,1243,1243),
(848,63,30,'HS','Gender-Neutral',8775,13997,1685,1834,3337,6029,2147,3894,5910,26996),
(849,63,30,'HS','Female-Only',14585,19160,2716,3419,7109,9623,5063,5234,23670,35472),
(850,63,30,'OS','Gender-Neutral',7923,11467,1378,1398,2938,3638,1695,2341,692,1165),
(851,63,30,'OS','Female-Only',12598,14575,2137,2137,6875,7081,3531,3591,1216,1216),
(852,63,44,'HS','Gender-Neutral',6229,8756,987,1015,1930,4058,1601,2004,3912,7746),
(853,63,44,'HS','Female-Only',10032,12916,2227,2227,6147,7023,2945,4394,13106,13106),
(854,63,44,'OS','Gender-Neutral',5646,7261,846,888,2321,2718,557,1441,675,1045),
(855,63,44,'OS','Female-Only',10402,12437,1687,1687,5629,6331,3564,3564,NULL,NULL),
(856,63,57,'HS','Gender-Neutral',11195,21086,2796,3009,6292,8341,2577,5517,10602,32837),
(857,63,57,'HS','Female-Only',27499,30528,5347,5347,14678,18930,7529,8731,NULL,NULL),
(858,63,57,'OS','Gender-Neutral',3262,16839,2037,2265,3798,5712,1555,3152,941,1142),
(859,63,57,'OS','Female-Only',24566,28744,3706,4455,10617,12734,5175,5199,2531,3259),
(860,63,68,'HS','Gender-Neutral',25968,39314,5033,5331,11053,14063,6143,7597,NULL,NULL),
(861,63,68,'HS','Female-Only',43562,48239,6731,6731,21286,25780,9620,10482,NULL,NULL),
(862,63,68,'OS','Gender-Neutral',23095,31728,4128,4414,7979,9937,4224,5606,2138,2964),
(863,63,68,'OS','Female-Only',40660,43874,5723,5723,14255,15336,6992,6992,NULL,NULL),
(865,64,20,'HS','Female-Only',112352,178319,NULL,NULL,113604,113604,NULL,NULL,NULL,NULL),
(866,64,20,'OS','Gender-Neutral',37761,40273,NULL,NULL,10542,11340,5418,6244,3627,3627),
(867,64,20,'OS','Female-Only',48892,48892,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(868,64,24,'HS','Gender-Neutral',94712,424450,NULL,NULL,149535,197778,31125,31125,15971,27385),
(869,64,24,'HS','Female-Only',198316,327925,NULL,NULL,211553,211553,NULL,NULL,20843,20843),
(870,64,24,'OS','Gender-Neutral',18481,26160,NULL,NULL,6615,7928,3373,4329,1632,1718),
(871,64,24,'OS','Female-Only',32460,34134,NULL,NULL,12328,12328,6750,6750,2491,2491),
(872,64,29,'HS','Gender-Neutral',108101,446871,NULL,NULL,217409,243204,NULL,NULL,13832,23557),
(873,64,29,'HS','Female-Only',182787,359344,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(874,64,29,'OS','Gender-Neutral',26947,36017,NULL,NULL,9762,10374,5141,5141,2171,2171),
(875,64,29,'OS','Female-Only',43978,43978,NULL,NULL,17432,17432,6926,6926,NULL,NULL),
(876,64,30,'HS','Gender-Neutral',505253,1032762,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(877,64,30,'HS','Female-Only',524344,524344,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(878,64,30,'OS','Gender-Neutral',27257,30102,NULL,NULL,8175,8617,5781,5794,2350,2350),
(879,64,30,'OS','Female-Only',34549,39797,NULL,NULL,13858,13858,NULL,NULL,NULL,NULL),
(880,64,57,'HS','Gender-Neutral',205799,961708,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(881,64,57,'OS','Gender-Neutral',32583,35764,NULL,NULL,9300,10738,5495,5885,2377,2377),
(882,64,57,'OS','Female-Only',50862,51682,NULL,NULL,19416,19416,NULL,NULL,NULL,NULL),
(883,65,20,'HS','Gender-Neutral',550242,878832,NULL,NULL,NULL,NULL,NULL,NULL,29527,29650),
(884,65,20,'HS','Female-Only',652412,864837,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(885,65,20,'OS','Gender-Neutral',40519,42534,NULL,NULL,11483,12346,7313,7328,2043,2043),
(886,65,20,'OS','Female-Only',52821,52821,NULL,NULL,19882,20022,NULL,NULL,NULL,NULL),
(887,65,24,'HS','Gender-Neutral',161870,1144790,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(888,65,24,'HS','Female-Only',389067,389067,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(889,65,24,'OS','Gender-Neutral',18417,26401,NULL,NULL,6426,8567,3756,4379,NULL,NULL),
(890,65,24,'OS','Female-Only',34184,34184,NULL,NULL,15333,15333,NULL,NULL,2972,2972),
(891,65,27,'HS','Gender-Neutral',562000,562000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(893,65,27,'OS','Gender-Neutral',36586,40170,NULL,NULL,11254,11809,6227,6227,2239,2239),
(894,65,27,'OS','Female-Only',46604,48780,NULL,NULL,NULL,NULL,8384,8384,NULL,NULL),
(895,65,30,'HS','Gender-Neutral',1082601,1082601,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(896,65,30,'OS','Gender-Neutral',28730,32603,NULL,NULL,8704,9558,5782,6646,2253,2253),
(897,65,30,'OS','Female-Only',42438,42438,NULL,NULL,17111,17111,9005,9005,NULL,NULL),
(898,65,57,'HS','Gender-Neutral',1081509,1081509,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(899,65,57,'OS','Gender-Neutral',33120,39125,NULL,NULL,10832,11781,6215,6566,2614,2614),
(900,65,57,'OS','Female-Only',51845,52408,NULL,NULL,19841,19841,NULL,NULL,NULL,NULL),
(901,66,3,'HS','Gender-Neutral',1717,2903,1241,1241,857,1272,503,876,349,349),
(902,66,3,'OS','Gender-Neutral',1167,1949,318,318,721,997,148,291,158,158),
(903,66,9,'HS','Gender-Neutral',47388,55562,7899,7899,37094,39116,8416,9099,4076,4076),
(904,66,9,'HS','Female-Only',53410,53410,NULL,NULL,27196,27196,16708,16708,NULL,NULL),
(905,66,9,'OS','Gender-Neutral',17645,35662,4793,4793,11699,12089,2068,2086,2300,2300),
(906,66,9,'OS','Female-Only',42662,42662,NULL,NULL,16491,16491,7453,7453,NULL,NULL),
(907,66,10,'HS','Gender-Neutral',44517,53195,6755,6755,18681,22480,3624,7524,3089,3089),
(908,66,10,'HS','Female-Only',48043,48043,NULL,NULL,39860,39860,10696,10696,NULL,NULL),
(909,66,10,'OS','Gender-Neutral',22388,30834,4105,4105,8821,9943,3180,3194,518,518),
(910,66,10,'OS','Female-Only',25330,25330,NULL,NULL,11747,11747,3885,3885,NULL,NULL),
(911,66,13,'HS','Gender-Neutral',33235,51016,6648,6648,22363,25270,8464,8677,4941,4941),
(912,66,13,'HS','Female-Only',44521,51337,NULL,NULL,37381,37381,NULL,NULL,NULL,NULL),
(913,66,13,'OS','Gender-Neutral',28386,36081,4782,4782,10107,11132,4412,4836,2297,2825),
(914,66,13,'OS','Female-Only',39484,41990,NULL,NULL,16633,16633,NULL,NULL,NULL,NULL),
(915,66,14,'HS','Gender-Neutral',54683,57048,7427,7427,28391,32239,9575,9575,4963,4963),
(916,66,14,'OS','Gender-Neutral',36723,38084,NULL,NULL,12355,13319,6514,6514,3756,3756),
(917,66,15,'HS','Gender-Neutral',23501,30308,4496,4496,10941,16064,5538,5765,2897,3897),
(918,66,15,'HS','Female-Only',23745,28716,NULL,NULL,23324,24933,7509,7509,NULL,NULL),
(919,66,15,'OS','Gender-Neutral',13543,18067,2650,2650,4573,6181,3365,3729,998,1505),
(921,66,16,'HS','Gender-Neutral',33535,36735,NULL,NULL,19315,19926,6533,6533,3363,3363),
(922,66,16,'OS','Gender-Neutral',16184,21875,3251,3251,7647,7647,2575,2575,NULL,NULL),
(923,66,19,'HS','Gender-Neutral',53287,57394,7809,8581,31167,37899,10350,10432,5615,5615),
(924,66,19,'OS','Gender-Neutral',22295,32946,4951,4951,8215,11155,6042,7319,3151,3151),
(925,66,20,'HS','Gender-Neutral',12873,27403,3943,4139,9828,16035,2154,5372,1541,2025),
(926,66,20,'HS','Female-Only',16563,30422,NULL,NULL,17167,17167,7514,7514,2725,2725),
(927,66,20,'OS','Gender-Neutral',12981,17939,2214,2214,4001,5570,1875,2643,578,750),
(928,66,20,'OS','Female-Only',19041,20501,NULL,NULL,8349,8349,3388,3388,1324,1324),
(929,66,24,'HS','Gender-Neutral',3199,10349,1356,1551,2478,4434,454,2545,522,721),
(930,66,24,'HS','Female-Only',6375,10746,NULL,NULL,3991,10572,3315,3315,173,173),
(931,66,24,'OS','Gender-Neutral',2149,4115,463,482,721,1181,191,512,146,286),
(932,66,24,'OS','Female-Only',4537,7503,NULL,NULL,2713,2902,741,741,352,352),
(933,66,29,'HS','Gender-Neutral',4084,21534,2646,2848,4929,10531,2888,5321,1301,2219),
(934,66,29,'HS','Female-Only',13724,19168,NULL,NULL,12847,26185,3415,3415,1452,1452),
(935,66,29,'OS','Gender-Neutral',6111,9875,1128,1147,2256,3459,1072,1489,263,611),
(936,66,29,'OS','Female-Only',11363,14129,NULL,NULL,3906,4274,2598,2598,670,670),
(937,66,30,'HS','Gender-Neutral',8571,12594,1699,1699,4777,5709,1950,2821,787,1060),
(938,66,30,'HS','Female-Only',11081,14075,NULL,NULL,13556,13556,2467,2467,1848,1848),
(939,66,30,'OS','Gender-Neutral',4384,5674,618,618,1511,1788,641,1019,465,538),
(940,66,30,'OS','Female-Only',8332,9375,NULL,NULL,2924,2924,1569,1569,619,628),
(941,66,33,'HS','Gender-Neutral',18656,22859,2904,2904,7677,11575,1793,4332,2718,2968),
(942,66,33,'HS','Female-Only',17369,20982,NULL,NULL,15815,26809,6219,6219,NULL,NULL),
(943,66,33,'OS','Gender-Neutral',10290,12339,1580,1580,3503,4277,2544,2712,1147,1161),
(944,66,33,'OS','Female-Only',12174,14016,NULL,NULL,6355,6985,3137,3137,NULL,NULL),
(945,66,39,'HS','Gender-Neutral',51722,56763,7975,7975,19531,37614,7694,7870,6623,6623),
(946,66,39,'HS','Female-Only',54466,54466,NULL,NULL,38586,38586,12545,12545,NULL,NULL),
(947,66,39,'OS','Gender-Neutral',27150,37051,5070,5070,9594,11000,4136,6596,1805,1805),
(949,66,43,'HS','Gender-Neutral',36577,46175,5895,5895,17704,23559,7471,9052,4421,4421),
(950,66,43,'HS','Female-Only',44408,49381,NULL,NULL,29007,29007,NULL,NULL,NULL,NULL),
(951,66,43,'OS','Gender-Neutral',14940,31484,4024,4024,8035,10378,1990,5401,2152,2152),
(952,66,43,'OS','Female-Only',28015,33192,NULL,NULL,15141,15141,NULL,NULL,NULL,NULL),
(953,66,50,'HS','Gender-Neutral',59233,64814,11557,13216,39788,41826,11397,11397,6183,6183),
(954,66,50,'OS','Gender-Neutral',42262,45333,5989,5989,14284,15301,3846,7534,4072,4072),
(955,66,55,'HS','Gender-Neutral',39730,52664,6660,6660,27542,31164,8821,11351,5212,5212),
(956,66,55,'OS','Gender-Neutral',12293,24013,3253,3253,7355,9691,4733,5216,1291,1291),
(957,66,57,'HS','Gender-Neutral',11662,21464,2992,3171,4996,9757,2384,4703,1310,1612),
(958,66,57,'HS','Female-Only',14441,27430,NULL,NULL,20242,28910,3884,3884,2711,2711),
(959,66,57,'OS','Gender-Neutral',6540,11825,1419,1425,2489,3591,923,1655,183,596),
(960,66,57,'OS','Female-Only',13448,19459,NULL,NULL,6872,7413,3424,3424,1353,1353),
(961,66,60,'HS','Gender-Neutral',26966,32750,4630,4630,11741,18067,5563,6420,2875,4324),
(962,66,60,'HS','Female-Only',35668,37220,NULL,NULL,27922,27922,9150,9150,NULL,NULL),
(963,66,60,'OS','Gender-Neutral',18237,24313,3057,3057,6948,8496,3118,4183,1628,1694),
(964,66,60,'OS','Female-Only',29871,33022,NULL,NULL,12462,12462,7398,7398,NULL,NULL),
(965,66,61,'HS','Gender-Neutral',29963,36166,4685,4685,24395,24395,6897,6897,NULL,NULL),
(966,66,61,'OS','Gender-Neutral',23002,31008,4519,4519,10259,10336,5190,5190,NULL,NULL),
(967,66,63,'HS','Gender-Neutral',32787,42573,5458,5458,13634,19036,5650,6524,3166,3166),
(968,66,63,'HS','Female-Only',37552,38824,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(969,66,63,'OS','Gender-Neutral',23454,30004,4003,4003,7833,8954,3768,4603,1536,1536),
(970,66,63,'OS','Female-Only',42768,42776,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(971,66,64,'HS','Gender-Neutral',44159,46069,NULL,NULL,25201,25383,6904,6904,NULL,NULL),
(972,66,64,'OS','Gender-Neutral',27575,32366,4359,4359,8564,8564,6026,6026,2238,2238),
(973,66,66,'HS','Gender-Neutral',26647,49788,7146,7146,13549,23565,8467,10582,3652,3652),
(974,66,66,'OS','Gender-Neutral',10133,16651,3228,3228,9844,10017,1736,2566,2447,2447),
(975,67,20,'HS','Gender-Neutral',54481,82315,12076,13949,32585,55311,7785,12461,2136,2527),
(977,67,20,'OS','Gender-Neutral',27145,33501,4434,4650,8440,9725,4043,5133,1096,1278),
(978,67,20,'OS','Female-Only',41037,43901,5945,5945,14618,16222,7341,7364,2981,2981),
(979,67,24,'HS','Gender-Neutral',9338,27304,3427,5233,6540,17644,2179,3949,1175,1869),
(980,67,24,'HS','Female-Only',23696,50964,14297,14297,15143,20466,11835,12681,1603,1603),
(981,67,24,'OS','Gender-Neutral',7459,12823,1520,1691,3039,3935,1668,2112,775,989),
(982,67,24,'OS','Female-Only',14751,18947,2639,2639,6671,7483,1766,3953,3062,3062),
(983,67,29,'HS','Gender-Neutral',42881,72910,10513,13637,31595,43038,4040,10850,2429,3134),
(984,67,29,'HS','Female-Only',26171,92783,19452,19452,45437,58242,19232,20623,4183,4183),
(985,67,29,'OS','Gender-Neutral',17566,23469,3018,3131,5509,7424,3347,4407,1479,1876),
(986,67,29,'OS','Female-Only',24652,34117,4592,4592,11857,12189,6744,7697,3004,3004),
(987,67,30,'HS','Gender-Neutral',28465,45267,6022,9075,19226,31806,4754,6627,1051,2083),
(988,67,30,'HS','Female-Only',54371,72823,17897,17897,26987,38667,4351,10174,3807,3807),
(989,67,30,'OS','Gender-Neutral',14981,17412,2111,2338,4641,5898,2952,3933,1238,1843),
(990,67,30,'OS','Female-Only',19821,23392,3183,3183,8101,10035,5107,5884,2880,2880),
(991,67,33,'HS','Gender-Neutral',57004,84486,12254,14170,32692,55140,10375,12213,2988,3566),
(992,67,33,'HS','Female-Only',75493,98505,24073,24073,63215,73741,15357,15357,3737,3737),
(993,67,33,'OS','Gender-Neutral',19093,27483,3440,3668,6687,8595,2847,5245,2272,2933),
(994,67,33,'OS','Female-Only',28620,33979,NULL,NULL,14581,16123,7126,7126,NULL,NULL),
(995,67,57,'HS','Gender-Neutral',21851,55086,7311,10480,16719,38621,2413,8860,2159,2960),
(996,67,57,'HS','Female-Only',59732,98652,21134,21134,37036,58890,12121,14934,3952,3952),
(997,67,57,'OS','Gender-Neutral',19739,25727,3234,3542,6564,7710,3957,4500,1495,1884),
(998,67,57,'OS','Female-Only',35615,40936,5452,5452,14464,15598,7961,8194,3335,3335),
(999,68,15,'HS','Gender-Neutral',87494,136679,18084,18654,208106,208106,11646,32153,3977,4420),
(1000,68,15,'HS','Female-Only',133357,167048,25590,25590,NULL,NULL,36674,36674,8819,8819),
(1001,68,15,'OS','Gender-Neutral',38987,43019,5647,5649,11646,13185,5094,7443,3069,3417),
(1002,68,15,'OS','Female-Only',45512,50906,7206,7206,14966,17398,8012,8991,5061,5061),
(1003,68,20,'HS','Gender-Neutral',17373,76890,11349,13538,23169,100680,7495,14983,777,1845),
(1005,68,20,'OS','Gender-Neutral',36444,43477,5531,5608,11573,12867,5525,7243,1606,2193),
(1006,68,20,'OS','Female-Only',50723,53013,7126,7214,19577,19921,8985,8985,4488,4488),
(1007,68,24,'HS','Gender-Neutral',6359,37374,5712,8285,10787,30381,4940,5925,2176,2186),
(1008,68,24,'HS','Female-Only',35748,52721,14296,14296,19984,19984,13788,13788,6751,6751),
(1009,68,24,'OS','Gender-Neutral',19810,23198,3077,3219,5893,8014,2679,3508,934,934),
(1010,68,24,'OS','Female-Only',30618,34110,4379,4379,13911,15111,5427,5427,NULL,NULL),
(1011,68,29,'HS','Gender-Neutral',42399,81354,11344,15640,90037,355890,8239,21404,2049,2328),
(1012,68,29,'HS','Female-Only',67785,97133,17295,17295,119404,155942,15769,15769,3679,3679),
(1013,68,29,'OS','Gender-Neutral',30314,38524,5024,5128,10301,12066,4304,6699,1247,2459),
(1014,68,29,'OS','Female-Only',42233,43898,6809,6809,17700,17760,9002,9002,3299,3299),
(1015,68,30,'HS','Gender-Neutral',39859,89411,15847,16262,31962,124353,6687,26958,2290,2772),
(1016,68,30,'HS','Female-Only',53335,91605,24621,24621,50179,50179,18318,22104,5628,5628),
(1017,68,30,'OS','Gender-Neutral',24404,33388,4374,4378,9155,11040,5707,6341,2341,2967),
(1018,68,30,'OS','Female-Only',33513,42297,5918,5918,15673,16871,5115,5115,3798,3798),
(1019,68,44,'HS','Gender-Neutral',38037,88088,14409,15347,41906,104252,10032,25629,2413,3663),
(1020,68,44,'HS','Female-Only',62409,68047,20825,20825,57546,57546,15826,15826,NULL,NULL),
(1021,68,44,'OS','Gender-Neutral',24123,29442,3908,3919,7297,10342,3869,5345,2731,2731),
(1022,68,44,'OS','Female-Only',34971,42246,NULL,NULL,16844,16844,6831,8806,4225,4225),
(1023,68,57,'HS','Gender-Neutral',39498,94153,15804,16159,94266,311998,9875,23358,2474,3560),
(1024,68,57,'HS','Female-Only',106387,120198,26919,26919,NULL,NULL,44882,44882,4880,4880),
(1025,68,57,'OS','Gender-Neutral',31161,38908,4971,4971,9904,12249,6210,6973,2205,2704),
(1026,68,57,'OS','Female-Only',44078,51995,6939,6939,19715,19892,9322,9322,NULL,NULL),
(1027,68,60,'HS','Gender-Neutral',95368,160755,19410,19546,NULL,NULL,37475,42137,4302,5893),
(1028,68,60,'HS','Female-Only',146101,178988,37503,37503,NULL,NULL,48967,48967,10864,10864),
(1029,68,60,'OS','Gender-Neutral',42352,45900,5878,5975,12383,14349,7580,7863,3332,3820),
(1030,68,60,'OS','Female-Only',53641,54208,7453,7453,20060,20155,9648,9648,5218,5218),
(1031,69,3,'HS','Gender-Neutral',1179,2468,652,798,793,1043,175,271,366,746),
(1033,69,3,'OS','Gender-Neutral',121,1075,141,158,338,652,131,163,103,103),
(1034,69,3,'OS','Female-Only',515,529,569,569,471,471,230,230,NULL,NULL),
(1035,69,15,'HS','Gender-Neutral',13676,22519,6101,12418,5514,7578,2121,6102,8681,10533),
(1036,69,15,'HS','Female-Only',14858,26219,NULL,NULL,9135,9200,5469,5469,5466,5466),
(1037,69,15,'OS','Gender-Neutral',5160,10643,1270,1370,2119,4343,736,1795,684,916),
(1038,69,15,'OS','Female-Only',12167,13292,1595,1595,3530,5822,2687,2687,NULL,NULL),
(1039,69,20,'HS','Gender-Neutral',9017,31474,13336,20466,8010,10931,3161,6564,5495,9706),
(1040,69,20,'HS','Female-Only',27405,41069,32599,32599,11129,12611,6616,7577,10295,10295),
(1041,69,20,'OS','Gender-Neutral',7336,12485,1508,1575,2645,3868,914,1455,255,447),
(1042,69,20,'OS','Female-Only',15424,17489,3721,3721,6136,7161,1893,1893,833,833),
(1043,69,24,'HS','Gender-Neutral',2060,5325,938,2058,1184,2165,298,1300,2275,4708),
(1044,69,24,'HS','Female-Only',534,4075,2489,2489,1008,4085,1435,1435,4295,4295),
(1045,69,24,'OS','Gender-Neutral',280,1373,126,165,209,357,36,138,25,53),
(1046,69,24,'OS','Female-Only',1382,2371,305,305,983,1060,291,420,59,59),
(1047,69,27,'HS','Gender-Neutral',5708,12188,11310,21443,2565,4197,3214,4417,6962,9015),
(1048,69,27,'HS','Female-Only',12426,16317,14180,14180,5761,6206,5091,5091,4449,4449),
(1049,69,27,'OS','Gender-Neutral',3571,5243,565,663,917,1518,174,890,231,322),
(1050,69,27,'OS','Female-Only',6031,8624,NULL,NULL,3371,3921,1474,1796,603,603),
(1051,69,30,'HS','Gender-Neutral',5442,9158,1970,13066,2137,3010,1307,2939,1198,5494),
(1052,69,30,'HS','Female-Only',2942,11229,6613,6613,4621,5116,2711,2711,2776,2776),
(1053,69,30,'OS','Gender-Neutral',1815,3019,288,352,557,967,325,450,172,230),
(1054,69,30,'OS','Female-Only',3080,3508,488,488,2568,2577,1170,1423,321,321),
(1055,69,46,'HS','Gender-Neutral',11520,21171,19306,19306,5217,7707,3534,8651,9733,14835),
(1056,69,46,'HS','Female-Only',24250,28108,16233,16233,7386,10440,5820,7275,11378,11378),
(1057,69,46,'OS','Gender-Neutral',7314,13606,1628,1854,3123,5227,1382,2410,1189,1411),
(1058,69,46,'OS','Female-Only',9728,16486,2321,2321,5120,6833,3664,3664,1601,1601),
(1059,69,57,'HS','Gender-Neutral',4154,14600,11295,23632,3101,4388,1349,2933,1732,6978),
(1061,69,57,'OS','Gender-Neutral',3249,5968,671,749,1080,2178,322,842,28,373),
(1062,69,57,'OS','Female-Only',9591,12533,1849,1849,3998,4997,2280,2280,1155,1155),
(1063,69,60,'HS','Gender-Neutral',16934,35770,NULL,NULL,9178,11220,6889,7949,13065,14960),
(1064,69,60,'HS','Female-Only',28084,34113,NULL,NULL,12469,13701,7840,7840,7587,7587),
(1065,69,60,'OS','Gender-Neutral',10589,16845,2350,3006,4409,6867,2393,3224,1166,1418),
(1066,69,60,'OS','Female-Only',24141,26670,3796,3796,9740,11567,2001,2001,NULL,NULL),
(1067,69,69,'HS','Gender-Neutral',15172,33146,NULL,NULL,8350,11223,4340,9596,10620,14979),
(1068,69,69,'HS','Female-Only',37096,42637,27208,27208,13973,14900,7841,9469,NULL,NULL),
(1069,69,69,'OS','Gender-Neutral',10676,19626,2538,2838,5011,7162,2661,4386,1006,1602),
(1070,69,69,'OS','Female-Only',13748,21596,3019,3019,8054,11234,3935,3935,2665,2665),
(1071,70,20,'HS','Gender-Neutral',37671,45835,NULL,NULL,16429,21458,8622,8622,NULL,NULL),
(1072,70,20,'HS','Female-Only',42961,42961,NULL,NULL,NULL,NULL,NULL,NULL,3819,3819),
(1073,70,20,'OS','Gender-Neutral',28852,34169,NULL,NULL,9777,9913,1976,1976,NULL,NULL),
(1074,70,20,'OS','Female-Only',NULL,NULL,NULL,NULL,15854,15854,NULL,NULL,NULL,NULL),
(1075,70,24,'HS','Gender-Neutral',22023,23875,NULL,NULL,8930,11440,4211,4211,2065,2065),
(1076,70,24,'HS','Female-Only',30281,30281,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(1077,70,24,'OS','Gender-Neutral',12590,13327,NULL,NULL,4716,5115,2192,2192,1169,1169),
(1078,70,24,'OS','Female-Only',16489,16489,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(1079,70,27,'HS','Gender-Neutral',37686,43357,NULL,NULL,18960,19001,7142,7500,3119,3119),
(1080,70,27,'HS','Female-Only',41703,41703,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(1081,70,27,'OS','Gender-Neutral',21884,26523,NULL,NULL,6730,6730,4809,4809,1800,1800),
(1082,70,27,'OS','Female-Only',NULL,NULL,NULL,NULL,13978,13978,8764,8764,NULL,NULL),
(1083,70,30,'HS','Gender-Neutral',24965,29232,NULL,NULL,14743,14743,4776,4776,3358,3358),
(1084,70,30,'HS','Female-Only',NULL,NULL,NULL,NULL,14362,14362,8489,8489,NULL,NULL),
(1085,70,30,'OS','Gender-Neutral',13713,20059,NULL,NULL,6827,7151,2912,2912,1971,1971),
(1086,70,30,'OS','Female-Only',28809,28809,NULL,NULL,11560,11560,NULL,NULL,NULL,NULL),
(1087,70,57,'HS','Gender-Neutral',28442,37269,NULL,NULL,11793,14466,4648,4648,NULL,NULL),
(1089,70,57,'OS','Gender-Neutral',24348,26849,NULL,NULL,7382,8126,4404,4740,1788,1788),
(1090,70,57,'OS','Female-Only',37361,37361,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(1091,71,10,'AP','Gender-Neutral',29545,29567,NULL,NULL,10086,10098,5371,5371,NULL,NULL),
(1092,71,10,'AP','Female-Only',NULL,NULL,4737,4737,NULL,NULL,NULL,NULL,NULL,NULL),
(1093,71,10,'HS','Gender-Neutral',28775,35625,4941,5317,8982,10718,4833,5716,1068,1224),
(1094,71,10,'HS','Female-Only',27626,27626,4692,4692,10810,12307,4868,4868,1014,1014),
(1095,71,10,'OS','Gender-Neutral',21010,29290,3775,4035,8230,9954,4441,5178,1955,2086),
(1096,71,10,'OS','Female-Only',19414,22421,3949,3949,9515,9515,4365,4365,3530,3530),
(1097,71,15,'AP','Gender-Neutral',15988,17063,NULL,NULL,5829,5896,3930,3930,1446,1446),
(1098,71,15,'AP','Female-Only',21807,21807,NULL,NULL,NULL,NULL,3177,3177,NULL,NULL),
(1099,71,15,'HS','Gender-Neutral',8945,20785,2567,2913,4962,6755,2506,3641,795,874),
(1100,71,15,'HS','Female-Only',17611,27770,4083,4083,8633,8686,3322,3852,NULL,NULL),
(1101,71,15,'OS','Gender-Neutral',7983,14401,1893,2122,3896,5779,1947,2572,1159,1412),
(1102,71,15,'OS','Female-Only',14541,19542,2804,2804,5255,8857,1984,2989,NULL,NULL),
(1103,71,20,'AP','Gender-Neutral',16144,17010,NULL,NULL,5095,5097,2319,2319,896,896),
(1104,71,20,'AP','Female-Only',NULL,NULL,3751,3751,NULL,NULL,NULL,NULL,1121,1121),
(1105,71,20,'HS','Gender-Neutral',4404,17503,2116,2423,3977,5088,2051,2308,106,676),
(1106,71,20,'HS','Female-Only',14482,17428,2611,2611,5394,5882,2364,2798,NULL,NULL),
(1107,71,20,'OS','Gender-Neutral',1375,15698,2051,2176,3658,4937,1443,2188,514,650),
(1108,71,20,'OS','Female-Only',14661,21463,2865,2865,8743,8924,3083,3093,NULL,NULL),
(1109,71,24,'AP','Gender-Neutral',1990,2328,NULL,NULL,741,741,281,316,297,297),
(1110,71,24,'AP','Female-Only',NULL,NULL,855,855,1895,1895,NULL,NULL,NULL,NULL),
(1111,71,24,'HS','Gender-Neutral',1564,2977,287,400,478,1116,112,667,107,217),
(1112,71,24,'HS','Female-Only',2091,4632,765,765,1385,2338,416,681,345,345),
(1113,71,24,'OS','Gender-Neutral',826,1980,236,272,363,660,164,251,101,129),
(1114,71,24,'OS','Female-Only',2428,3840,450,450,868,1112,775,865,206,206),
(1115,71,27,'AP','Gender-Neutral',7380,7381,979,979,2799,2848,1457,1457,910,910),
(1117,71,27,'HS','Gender-Neutral',5716,8929,1000,1224,1757,2573,1044,1428,335,445),
(1118,71,27,'HS','Female-Only',10649,11835,1856,1856,3372,4127,668,1806,753,753),
(1119,71,27,'OS','Gender-Neutral',4736,7090,818,952,1575,2480,956,1380,658,766),
(1120,71,27,'OS','Female-Only',9249,10389,1515,1515,4108,4509,2513,2750,637,637),
(1121,71,30,'AP','Gender-Neutral',5013,5518,688,688,1852,1852,861,1029,NULL,NULL),
(1122,71,30,'AP','Female-Only',8540,8540,NULL,NULL,3335,3335,NULL,NULL,NULL,NULL),
(1123,71,30,'HS','Gender-Neutral',3001,5176,601,856,1137,1682,275,1018,282,425),
(1124,71,30,'HS','Female-Only',5135,8838,1150,1150,3015,3285,1397,1711,353,353),
(1125,71,30,'OS','Gender-Neutral',2349,4755,629,684,1127,1815,300,816,311,474),
(1126,71,30,'OS','Female-Only',3979,8224,1020,1020,2602,3175,443,443,517,517),
(1127,71,57,'AP','Gender-Neutral',9499,10680,1358,1358,3030,3262,1371,1393,714,714),
(1128,71,57,'AP','Female-Only',18004,18004,NULL,NULL,7069,7069,NULL,NULL,NULL,NULL),
(1129,71,57,'HS','Gender-Neutral',4340,11356,1364,1506,2379,3115,936,1921,197,821),
(1130,71,57,'HS','Female-Only',12357,18474,2409,2409,5927,7116,2539,3435,691,691),
